Day,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
2021-01-02,Kuwait,2021-01-03 05:22:52,29.311659999999996,47.481766,151074,937,146990.0,3147.0,Kuwait,3537.566358346663,0.6202258495836478
2021-01-03,Kuwait,2021-01-04 05:22:02,29.311659999999996,47.481766,151343,937,147271.0,3135.0,Kuwait,3543.8652936392696,0.6191234480616877
2021-01-04,Kuwait,2021-01-05 05:21:49,29.311659999999996,47.481766,151715,938,147511.0,3266.0,Kuwait,3552.5760889138037,0.6182645091124807
2021-01-05,Kuwait,2021-01-06 05:22:16,29.311659999999996,47.481766,152027,938,147784.0,3305.0,Kuwait,3559.881917208574,0.6169956652436738
2021-01-06,Kuwait,2021-01-07 05:22:03,29.311659999999996,47.481766,152438,938,148015.0,3485.0,Kuwait,3569.5059410199547,0.6153321350319474
2021-01-07,Kuwait,2021-01-08 05:22:42,29.311659999999996,47.481766,152978,938,148239.0,3801.0,Kuwait,3582.1506438378265,0.6131600622311705
2021-01-08,Kuwait,2021-01-09 05:22:18,29.311659999999996,47.481766,153473,940,148483.0,4050.0,Kuwait,3593.741621420876,0.6124855837834668
2021-01-09,Kuwait,2021-01-10 05:22:12,29.311659999999996,47.481766,153900,942,148728.0,4230.0,Kuwait,3603.740303093527,0.6120857699805068
2021-01-10,Kuwait,2021-01-11 05:21:50,29.311659999999996,47.481766,154314,943,149007.0,4364.0,Kuwait,3613.434575253895,0.611091670230828
2021-01-11,Kuwait,2021-01-12 05:22:15,29.311659999999996,47.481766,154841,945,149373.0,4523.0,Kuwait,3625.7748685594847,0.6103034725944678
2021-01-12,Kuwait,2021-01-13 05:22:15,29.311659999999996,47.481766,155335,946,149575.0,4814.0,Kuwait,3637.342430026205,0.6090063411336788
2021-01-13,Kuwait,2021-01-14 05:22:32,29.311659999999996,47.481766,155874,946,149809.0,5119.0,Kuwait,3649.9637167277474,0.6069004452314049
2021-01-14,Kuwait,2021-01-15 05:22:24,29.311659999999996,47.481766,156434,946,150061.0,5427.0,Kuwait,3663.076741872209,0.6047278724573941
2021-01-15,Kuwait,2021-01-16 05:22:40,29.311659999999996,47.481766,156964,947,150329.0,5688.0,Kuwait,3675.487283526785,0.6033230549680182
2021-01-16,Kuwait,2021-01-17 05:22:17,29.311659999999996,47.481766,157399,947,150678.0,5774.0,Kuwait,3685.673294130072,0.6016556649025725
2021-01-17,Kuwait,2021-01-18 05:22:34,29.311659999999996,47.481766,157777,947,151142.0,5688.0,Kuwait,3694.524586102582,0.6002142264081584
2021-01-18,Kuwait,2021-01-19 05:22:15,29.311659999999996,47.481766,158244,948,151496.0,5800.0,Kuwait,3705.459912428408,0.5990748464396755
2021-01-19,Kuwait,2021-01-20 05:21:54,29.311659999999996,47.481766,158822,950,151936.0,5936.0,Kuwait,3718.994427666797,0.5981539081487451
2021-01-20,Kuwait,2021-01-21 05:22:01,29.311659999999996,47.481766,159264,951,152420.0,5893.0,Kuwait,3729.344351084389,0.5971217600964437
2021-01-21,Kuwait,2021-01-22 05:22:10,29.311659999999996,47.481766,159834,951,152826.0,6057.0,Kuwait,3742.6915373921424,0.5949923045159353
2021-01-22,Kuwait,2021-01-23 05:22:03,29.311659999999996,47.481766,160367,952,153307.0,6108.0,Kuwait,3755.172327395709,0.5936383420529161
2021-01-23,Kuwait,2021-01-24 05:22:35,29.311659999999996,47.481766,160901,952,153746.0,6203.0,Kuwait,3767.676533515604,0.591668168625428
2021-01-24,Kuwait,2021-01-25 05:22:16,29.311659999999996,47.481766,161285,952,154253.0,6080.0,Kuwait,3776.668322186091,0.5902594785627926
2021-01-25,Kuwait,2021-01-26 05:22:02,29.311659999999996,47.481766,161777,954,154766.0,6057.0,Kuwait,3788.189051420152,0.5897006372970199
2021-01-26,Kuwait,2021-01-27 05:23:41,29.311659999999996,47.481766,162282,957,155303.0,6022.0,Kuwait,3800.014190166496,0.5897142012053093
2021-01-27,Kuwait,2021-01-28 05:22:24,29.311659999999996,47.481766,162862,957,155739.0,6166.0,Kuwait,3813.5955376375427,0.5876140536159448
2021-01-28,Kuwait,2021-01-29 05:22:23,29.311659999999996,47.481766,163450,958,156387.0,6105.0,Kuwait,3827.364214039226,0.5861119608442948
